order_id,city,distance_km,order_time,delivery_time_min,weather,traffic_level,rider_id,restaurant_prep_time
1,Chennai,2,20:39:00,26,Clear,Low,R111,8
2,Hyderabad,4.8,08:30:00,34,Clear,Low,R125,5
3,Chennai,6.85,17:18:00,36,Clear,Medium,R197,13
4,Mumbai,7.28,13:48:00,34,Clear,Low,R111,15
5,Pune,1.87,13:52:00,39,Rain,High,R115,19
6,Pune,1.71,13:00:00,30,Rain,Medium,R190,16
7,Delhi,1.41,11:53:00,31,Rain,High,R148,12
8,Bangalore,5.08,14:13:00,32,Clear,Medium,R177,13
9,Chennai,2.54,20:26:00,31,Clear,Medium,R128,13
10,Chennai,3.92,21:06:00,34,Rain,Low,R151,6
11,Bangalore,1.6,17:40:00,32,Rain,Medium,R182,20
12,Pune,2.29,10:22:00,28,Clear,Medium,R174,13
13,Pune,4.26,10:21:00,25,Clear,Low,R119,6
14,Chennai,2.44,19:36:00,26,Clear,Low,R167,17
15,Bangalore,9.74,08:11:00,52,Rain,Low,R114,13
16,Bangalore,4.91,15:44:00,42,Clear,High,R197,13
17,Mumbai,5.57,09:48:00,36,Rain,Low,R147,11
18,Mumbai,5.85,21:17:00,49,Fog,High,R102,15
19,Delhi,9.36,21:46:00,41,Clear,Low,R193,7
20,Pune,8.34,20:58:00,45,Clear,Low,R121,20
21,Bangalore,5.75,18:21:00,33,Clear,Low,R151,11
22,Chennai,6.85,15:28:00,45,Rain,Medium,R108,12
23,Bangalore,1.19,17:27:00,15,Clear,Low,R129,7
24,Delhi,9.15,13:38:00,42,Clear,Low,R169,20
25,Mumbai,7.51,17:44:00,40,Clear,Low,R124,20
26,Delhi,1.87,15:21:00,22,Clear,Medium,R107,6
27,Pune,7.55,21:39:00,48,Rain,Low,R157,11
28,Mumbai,4.8,12:45:00,41,Clear,High,R170,7
29,Delhi,1.46,17:13:00,32,Rain,High,R152,12
30,Pune,5.33,14:50:00,38,Fog,Low,R133,5
31,Pune,3.57,19:53:00,37,Fog,High,R124,20
32,Bangalore,2.96,08:59:00,24,Clear,Medium,R106,15
33,Hyderabad,5.29,17:03:00,37,Clear,High,R108,7
34,Hyderabad,1.61,12:00:00,24,Clear,High,R179,12
35,Delhi,4.77,17:57:00,33,Clear,Medium,R185,13
36,Chennai,3.83,12:31:00,34,Clear,Medium,R140,14
37,Delhi,1.08,18:36:00,36,Fog,High,R127,7
38,Hyderabad,3.39,13:57:00,40,Rain,High,R120,16
39,Pune,8.5,20:00:00,53,Clear,High,R138,5
40,Chennai,1.93,10:17:00,29,Clear,High,R136,9
41,Hyderabad,2.9,13:51:00,32,Clear,Medium,R162,13
42,Bangalore,9.15,08:52:00,43,Clear,Medium,R100,13
43,Bangalore,7.94,18:52:00,48,Fog,Low,R190,19
44,Pune,6.05,09:54:00,46,Clear,High,R104,9
45,Bangalore,6.24,10:31:00,30,Clear,Low,R145,16
46,Mumbai,7.14,19:22:00,43,Clear,High,R130,18
47,Mumbai,9.79,21:50:00,50,Clear,Medium,R152,10
